
NuLua.dll:     file format pei-i386


Disassembly of section .text:

10002000 <.text>:
10002000:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000b8fe:	34 1d                	xor    al,0x1d
1000b900:	11 80 a0 11 69 16    	adc    DWORD PTR [eax+0x166911a0],eax
1000b906:	00 03                	add    BYTE PTR [ebx],al
1000b908:	15 11 65 01 1d       	adc    eax,0x1d016511
1000b90d:	11 80 a0 12 34 15    	adc    DWORD PTR [eax+0x153412a0],eax
1000b913:	11 80 a9 01 11 80    	adc    DWORD PTR [eax-0x7feefe57],eax
1000b919:	a0 11 69 1c 00       	mov    al,ds:0x1c6911
1000b91e:	04 15                	add    al,0x15
1000b920:	11 65 01             	adc    DWORD PTR [ebp+0x1],esp
1000b923:	1d 11 80 a0 12       	sbb    eax,0x12a08011
1000b928:	34 15                	xor    al,0x15
1000b92a:	11 80 89 01 03 15    	adc    DWORD PTR [eax+0x15030189],eax
1000b930:	11 80 a9 01 11 80    	adc    DWORD PTR [eax-0x7feefe57],eax
1000b936:	a0 11 69 0d 00       	mov    al,ds:0xd6911
1000b93b:	05 11 80 8d 12       	add    eax,0x128d8011
1000b940:	34 12                	xor    al,0x12
1000b942:	34 08                	xor    al,0x8
1000b944:	08 11                	or     BYTE PTR [ecx],dl
1000b946:	69 0f 00 03 15 11    	imul   ecx,DWORD PTR [edi],0x11150300
1000b94c:	65 01 1d 11 80 a0 12 	add    DWORD PTR gs:0x12a08011,ebx
1000b953:	34 08                	xor    al,0x8
1000b955:	11 69 06             	adc    DWORD PTR [ecx+0x6],ebp
1000b958:	20 01                	and    BYTE PTR [ecx],al
1000b95a:	1f                   	pop    ds
1000b95b:	24 01                	and    al,0x1
1000b95d:	08 06                	or     BYTE PTR [esi],al
1000b95f:	20 01                	and    BYTE PTR [ecx],al
1000b961:	1f                   	pop    ds
1000b962:	24 01                	and    al,0x1
1000b964:	02 03                	add    al,BYTE PTR [ebx]
1000b966:	20 00                	and    BYTE PTR [eax],al
1000b968:	09 05 20 02 01 09    	or     DWORD PTR ds:0x9010220,eax
1000b96e:	0e                   	push   cs
1000b96f:	08 20                	or     BYTE PTR [eax],ah
1000b971:	03 01                	add    eax,DWORD PTR [ecx]
1000b973:	09 0e                	or     DWORD PTR [esi],ecx
1000b975:	12 80 bd 0b 20 04    	adc    al,BYTE PTR [eax+0x4200bbd]
1000b97b:	12 6d 13             	adc    ch,BYTE PTR [ebp+0x13]
1000b97e:	00 11                	add    BYTE PTR [ecx],dl
1000b980:	70 12                	jo     0x1000b994
1000b982:	71 1c                	jno    0x1000b9a0
1000b984:	05 20 01 08 12       	add    eax,0x12080120
1000b989:	6d                   	ins    DWORD PTR es:[edi],dx
1000b98a:	08 20                	or     BYTE PTR [eax],ah
1000b98c:	02 01                	add    al,BYTE PTR [ecx]
1000b98e:	1d 11 80 a0 08       	sbb    eax,0x8a08011
1000b993:	08 20                	or     BYTE PTR [eax],ah
1000b995:	02 01                	add    al,BYTE PTR [ecx]
1000b997:	12 34 11             	adc    dh,BYTE PTR [ecx+edx*1]
1000b99a:	80 90 0e 20 01 1d 11 	adc    BYTE PTR [eax+0x1d01200e],0x11
1000b9a1:	80 a0 15 11 80 89 01 	and    BYTE PTR [eax-0x767feeeb],0x1
1000b9a8:	11 80 a0 14 20 02    	adc    DWORD PTR [eax+0x22014a0],eax
1000b9ae:	15 11 65 01 1d       	adc    eax,0x1d016511
1000b9b3:	11 80 a0 15 11 80    	adc    DWORD PTR [eax-0x7feeea60],eax
1000b9b9:	a9 01 11 80 a0       	test   eax,0xa0801101
1000b9be:	11 69 09             	adc    DWORD PTR [ecx+0x9],ebp
1000b9c1:	20 03                	and    BYTE PTR [ebx],al
1000b9c3:	01 12                	add    DWORD PTR [edx],edx
1000b9c5:	34 11                	xor    al,0x11
1000b9c7:	80 80 08 0d 20 05 12 	add    BYTE PTR [eax+0x5200d08],0x12
1000b9ce:	6d                   	ins    DWORD PTR es:[edi],dx
1000b9cf:	12 34 11             	adc    dh,BYTE PTR [ecx+edx*1]
1000b9d2:	80 80 08 12 71 1c 05 	add    BYTE PTR [eax+0x1c711208],0x5
1000b9d9:	20 01                	and    BYTE PTR [ecx],al
1000b9db:	01 12                	add    DWORD PTR [edx],edx
1000b9dd:	6d                   	ins    DWORD PTR es:[edi],dx
1000b9de:	09 20                	or     DWORD PTR [eax],esp
1000b9e0:	03 01                	add    eax,DWORD PTR [ecx]
1000b9e2:	13 00                	adc    eax,DWORD PTR [eax]
1000b9e4:	11 80 80 08 0d 20    	adc    DWORD PTR [eax+0x200d0880],eax
1000b9ea:	05 12 6d 13 00       	add    eax,0x136d12
1000b9ef:	11 80 80 08 12 71    	adc    DWORD PTR [eax+0x71120880],eax
1000b9f5:	1c 09                	sbb    al,0x9
1000b9f7:	10 01                	adc    BYTE PTR [ecx],al
1000b9f9:	02 01                	add    al,BYTE PTR [ecx]
1000b9fb:	1e                   	push   ds
1000b9fc:	00 12                	add    BYTE PTR [edx],dl
1000b9fe:	80 8c 09 10 01 02 02 	or     BYTE PTR [ecx+ecx*1+0x2020110],0x1e
1000ba05:	1e 
1000ba06:	00 12                	add    BYTE PTR [edx],dl
1000ba08:	80 8c 06 20 02 02 12 	or     BYTE PTR [esi+eax*1+0x12020220],0x34
1000ba0f:	34 
1000ba10:	0e                   	push   cs
1000ba11:	06                   	push   es
1000ba12:	20 01                	and    BYTE PTR [ecx],al
1000ba14:	02 12                	add    dl,BYTE PTR [edx]
1000ba16:	80 dd 09             	sbb    ch,0x9
1000ba19:	00 02                	add    BYTE PTR [edx],al
1000ba1b:	02 11                	add    dl,BYTE PTR [ecx]
1000ba1d:	80 90 11 80 90 04 20 	adc    BYTE PTR [eax+0x4908011],0x20
1000ba24:	01 02                	add    DWORD PTR [edx],eax
1000ba26:	1c 06                	sbb    al,0x6
1000ba28:	20 01                	and    BYTE PTR [ecx],al
1000ba2a:	02 11                	add    dl,BYTE PTR [ecx]
1000ba2c:	80 90 07 20 02 01 10 	adc    BYTE PTR [eax+0x1022007],0x10
1000ba33:	08 10                	or     BYTE PTR [eax],dl
1000ba35:	08 08                	or     BYTE PTR [eax],cl
1000ba37:	00 02                	add    BYTE PTR [edx],al
1000ba39:	01 12                	add    DWORD PTR [edx],edx
1000ba3b:	34 11                	xor    al,0x11
1000ba3d:	80 a0 0b 00 02 01 12 	and    BYTE PTR [eax+0x102000b],0x12
1000ba44:	34 15                	xor    al,0x15
1000ba46:	11 80 89 01 03 07    	adc    DWORD PTR [eax+0x7030189],eax
1000ba4c:	00 01                	add    BYTE PTR [ecx],al
1000ba4e:	11 80 a0 12 34 06    	adc    DWORD PTR [eax+0x63412a0],eax
1000ba54:	00 02                	add    BYTE PTR [edx],al
1000ba56:	01 12                	add    DWORD PTR [edx],edx
1000ba58:	34 08                	xor    al,0x8
1000ba5a:	06                   	push   es
1000ba5b:	00 02                	add    BYTE PTR [edx],al
1000ba5d:	08 12                	or     BYTE PTR [edx],dl
1000ba5f:	34 08                	xor    al,0x8
1000ba61:	08 00                	or     BYTE PTR [eax],al
1000ba63:	02 11                	add    dl,BYTE PTR [ecx]
1000ba65:	80 90 12 34 08 08 00 	adc    BYTE PTR [eax+0x8083412],0x0
1000ba6c:	02 12                	add    dl,BYTE PTR [edx]
1000ba6e:	80 98 12 34 08 08 00 	sbb    BYTE PTR [eax+0x8083412],0x0
1000ba75:	02 12                	add    dl,BYTE PTR [edx]
1000ba77:	80 9c 12 34 08 07 00 	sbb    BYTE PTR [edx+edx*1+0x70834],0x1
1000ba7e:	01 
1000ba7f:	11 80 90 12 34 0d    	adc    DWORD PTR [eax+0xd341290],eax
1000ba85:	00 03                	add    BYTE PTR [ebx],al
1000ba87:	11 80 a0 12 34 11    	adc    DWORD PTR [eax+0x113412a0],eax
1000ba8d:	80 a0 11 80 a0 0a 00 	and    BYTE PTR [eax+0xaa08011],0x0
1000ba94:	02 11                	add    dl,BYTE PTR [ecx]
1000ba96:	80 a0 12 34 11 80 a0 	and    BYTE PTR [eax-0x7feecbee],0xa0
1000ba9d:	0f 00 02             	sldt   WORD PTR [edx]
1000baa0:	11 80 a0 12 34 15    	adc    DWORD PTR [eax+0x153412a0],eax
1000baa6:	11 80 89 01 11 80    	adc    DWORD PTR [eax-0x7feefe77],eax
1000baac:	a0 0b 00 03 02       	mov    al,ds:0x203000b
1000bab1:	12 34 11             	adc    dh,BYTE PTR [ecx+edx*1]
1000bab4:	80 a0 11 80 a0 09 00 	and    BYTE PTR [eax+0x9a08011],0x0
1000babb:	03 12                	add    edx,DWORD PTR [edx]
1000babd:	80 98 12 34 08 08 09 	sbb    BYTE PTR [eax+0x8083412],0x9
1000bac4:	00 03                	add    BYTE PTR [ebx],al
1000bac6:	12 80 9c 12 34 08    	adc    al,BYTE PTR [eax+0x834129c]
1000bacc:	08 12                	or     BYTE PTR [edx],dl
1000bace:	10 01                	adc    BYTE PTR [ecx],al
1000bad0:	03 12                	add    edx,DWORD PTR [edx]
1000bad2:	74 15                	je     0x1000bae9
1000bad4:	12 44 01 1e          	adc    al,BYTE PTR [ecx+eax*1+0x1e]
1000bad8:	00 15 12 6c 01 1e    	add    BYTE PTR ds:0x1e016c12,dl
1000bade:	00 08                	add    BYTE PTR [eax],cl
1000bae0:	17                   	pop    ss
1000bae1:	10 01                	adc    BYTE PTR [ecx],al
1000bae3:	04 01                	add    al,0x1
1000bae5:	15 12 44 01 1e       	adc    eax,0x1e014412
1000baea:	00 15 11 80 89 01    	add    BYTE PTR ds:0x1898011,dl
1000baf0:	03 15 12 6c 01 1e    	add    edx,DWORD PTR ds:0x1e016c12
1000baf6:	00 08                	add    BYTE PTR [eax],cl
1000baf8:	06                   	push   es
1000baf9:	00 01                	add    BYTE PTR [ecx],al
1000bafb:	12 34 12             	adc    dh,BYTE PTR [edx+edx*1]
1000bafe:	34 0b                	xor    al,0xb
1000bb00:	10 01                	adc    BYTE PTR [ecx],al
1000bb02:	01 1e                	add    DWORD PTR [esi],ebx
1000bb04:	00 15 12 44 01 1e    	add    BYTE PTR ds:0x1e014412,dl
1000bb0a:	00 0f                	add    BYTE PTR [edi],cl
1000bb0c:	00 03                	add    BYTE PTR [ebx],al
1000bb0e:	08 12                	or     BYTE PTR [edx],dl
1000bb10:	34 12                	xor    al,0x12
1000bb12:	74 15                	je     0x1000bb29
1000bb14:	11 80 89 01 11 80    	adc    DWORD PTR [eax-0x7feefe77],eax
1000bb1a:	a0 11 00 04 15       	mov    al,ds:0x15040011
1000bb1f:	11 65 01             	adc    DWORD PTR [ebp+0x1],esp
1000bb22:	08 12                	or     BYTE PTR [edx],dl
1000bb24:	34 12                	xor    al,0x12
1000bb26:	74 1d                	je     0x1000bb45
1000bb28:	11 80 a0 11 69 15    	adc    DWORD PTR [eax+0x156911a0],eax
1000bb2e:	00 04 15 11 65 01 08 	add    BYTE PTR [edx*1+0x8016511],al
1000bb35:	12 34 12             	adc    dh,BYTE PTR [edx+edx*1]
1000bb38:	74 15                	je     0x1000bb4f
1000bb3a:	11 80 a9 01 11 80    	adc    DWORD PTR [eax-0x7feefe57],eax
1000bb40:	a0 11 69 10 00       	mov    al,ds:0x106911
1000bb45:	02 1d 11 80 a0 12    	add    bl,BYTE PTR ds:0x12a08011
1000bb4b:	34 15                	xor    al,0x15
1000bb4d:	11 80 89 01 11 80    	adc    DWORD PTR [eax-0x7feefe77],eax
1000bb53:	a0 16 00 03 1d       	mov    al,ds:0x1d030016
1000bb58:	11 80 a0 12 34 15    	adc    DWORD PTR [eax+0x153412a0],eax
1000bb5e:	11 80 89 01 03 15    	adc    DWORD PTR [eax+0x15030189],eax
1000bb64:	11 80 89 01 11 80    	adc    DWORD PTR [eax-0x7feefe77],eax
1000bb6a:	a0 08 00 03 1d       	mov    al,ds:0x1d030008
1000bb6f:	05 12 34 08 02       	add    eax,0x2083412
1000bb74:	07                   	pop    es
1000bb75:	20 02                	and    BYTE PTR [edx],al
1000bb77:	01 08                	add    DWORD PTR [eax],ecx
1000bb79:	11 80 a0 0b 20 01    	adc    DWORD PTR [eax+0x1200ba0],eax
1000bb7f:	11 80 a0 15 11 80    	adc    DWORD PTR [eax-0x7feeea60],eax
1000bb85:	89 01                	mov    DWORD PTR [ecx],eax
1000bb87:	05 0c 20 02 01       	add    eax,0x102200c
1000bb8c:	15 11 80 89 01       	adc    eax,0x1898011
1000bb91:	05 11 80 a0 08       	add    eax,0x8a08011
1000bb96:	20 01                	and    BYTE PTR [ecx],al
1000bb98:	11 80 a0 11 80 a0    	adc    DWORD PTR [eax-0x5f7fee60],eax
1000bb9e:	09 20                	or     DWORD PTR [eax],esp
1000bba0:	02 01                	add    al,BYTE PTR [ecx]
1000bba2:	11 80 a0 11 80 a0    	adc    DWORD PTR [eax-0x5f7fee60],eax
1000bba8:	05 20 00 11 80       	add    eax,0x80110020
1000bbad:	cc                   	int3
1000bbae:	05 20 00 11 80       	add    eax,0x80110020
1000bbb3:	d0 07                	rol    BYTE PTR [edi],1
1000bbb5:	30 01                	xor    BYTE PTR [ecx],al
1000bbb7:	01 02                	add    DWORD PTR [edx],eax
1000bbb9:	10 1e                	adc    BYTE PTR [esi],bl
1000bbbb:	00 05 30 01 00 1e    	add    BYTE PTR ds:0x1e000130,al
1000bbc1:	00 06                	add    BYTE PTR [esi],al
1000bbc3:	00 01                	add    BYTE PTR [ecx],al
1000bbc5:	11 80 a0 0d 06 00    	adc    DWORD PTR [eax+0x60da0],eax
1000bbcb:	01 11                	add    DWORD PTR [ecx],edx
1000bbcd:	80 a0 02 06 00 01 11 	and    BYTE PTR [eax+0x1000602],0x11
1000bbd4:	80 a0 0e 06 00 01 11 	and    BYTE PTR [eax+0x100060e],0x11
1000bbdb:	80 a0 18 08 00 01 11 	and    BYTE PTR [eax+0x1000818],0x11
1000bbe2:	80 a0 12 80 9c 08 00 	and    BYTE PTR [eax+0x89c8012],0x0
1000bbe9:	01 11                	add    DWORD PTR [ecx],edx
1000bbeb:	80 a0 11 80 e5 08 00 	and    BYTE PTR [eax+0x8e58011],0x0
1000bbf2:	01 11                	add    DWORD PTR [ecx],edx
1000bbf4:	80 a0 12 80 98 07 00 	and    BYTE PTR [eax+0x7988012],0x0
1000bbfb:	01 11                	add    DWORD PTR [ecx],edx
1000bbfd:	80 a0 12 74 07 00 01 	and    BYTE PTR [eax+0x77412],0x1
1000bc04:	11 80 a0 12 30 05    	adc    DWORD PTR [eax+0x53012a0],eax
1000bc0a:	20 00                	and    BYTE PTR [eax],al
1000bc0c:	11 80 a4 0a 20 03    	adc    DWORD PTR [eax+0x3200aa4],eax
1000bc12:	01 11                	add    DWORD PTR [ecx],edx
1000bc14:	80 a4 11 80 d4 1c 06 	and    BYTE PTR [ecx+edx*1+0x61cd480],0x0
1000bc1b:	00 
1000bc1c:	01 0e                	add    DWORD PTR [esi],ecx
1000bc1e:	11 80 e5 06 20 01    	adc    DWORD PTR [eax+0x12006e5],eax
1000bc24:	02 11                	add    dl,BYTE PTR [ecx]
1000bc26:	80 a0 09 00 02 02 11 	and    BYTE PTR [eax+0x2020009],0x11
1000bc2d:	80 a0 11 80 a0 04 20 	and    BYTE PTR [eax+0x4a08011],0x20
1000bc34:	00 0f                	add    BYTE PTR [edi],cl
1000bc36:	05 08 20 00 15       	add    eax,0x15002008
1000bc3b:	11 80 89 01 05 06    	adc    DWORD PTR [eax+0x6050189],eax
1000bc41:	20 01                	and    BYTE PTR [ecx],al
1000bc43:	01 12                	add    DWORD PTR [edx],edx
1000bc45:	80 98 0d 20 00 15 11 	sbb    BYTE PTR [eax+0x1500200d],0x11
1000bc4c:	80 e1 02             	and    cl,0x2
1000bc4f:	11 80 a0 11 80 a0    	adc    DWORD PTR [eax-0x5f7fee60],eax
1000bc55:	06                   	push   es
1000bc56:	20 01                	and    BYTE PTR [ecx],al
1000bc58:	01 12                	add    DWORD PTR [edx],edx
1000bc5a:	80 9c 04 00 01 01 08 	sbb    BYTE PTR [esp+eax*1+0x8010100],0x3
1000bc61:	03 
1000bc62:	28 00                	sub    BYTE PTR [eax],al
1000bc64:	0e                   	push   cs
1000bc65:	08 28                	or     BYTE PTR [eax],ch
1000bc67:	00 15 12 75 02 0e    	add    BYTE PTR ds:0xe027512,dl
1000bc6d:	0e                   	push   cs
1000bc6e:	05 28 00 11 80       	add    eax,0x80110028
1000bc73:	90                   	nop
1000bc74:	04 28                	add    al,0x28
1000bc76:	00 12                	add    BYTE PTR [edx],dl
1000bc78:	34 03                	xor    al,0x3
1000bc7a:	28 00                	sub    BYTE PTR [eax],al
1000bc7c:	08 0b                	or     BYTE PTR [ebx],cl
1000bc7e:	28 01                	sub    BYTE PTR [ecx],al
1000bc80:	11 80 a0 15 11 80    	adc    DWORD PTR [eax-0x7feeea60],eax
1000bc86:	89 01                	mov    DWORD PTR [ecx],eax
1000bc88:	03 04 28             	add    eax,DWORD PTR [eax+ebp*1]
1000bc8b:	00 12                	add    BYTE PTR [edx],dl
1000bc8d:	3c 04                	cmp    al,0x4
1000bc8f:	28 00                	sub    BYTE PTR [eax],al
1000bc91:	12 38                	adc    bh,BYTE PTR [eax]
1000bc93:	04 28                	add    al,0x28
1000bc95:	00 13                	add    BYTE PTR [ebx],dl
1000bc97:	00 08                	add    BYTE PTR [eax],cl
1000bc99:	28 00                	sub    BYTE PTR [eax],al
1000bc9b:	15 12 40 01 13       	adc    eax,0x13014012
1000bca0:	00 03                	add    BYTE PTR [ebx],al
1000bca2:	28 00                	sub    BYTE PTR [eax],al
1000bca4:	02 03                	add    al,BYTE PTR [ebx]
1000bca6:	28 00                	sub    BYTE PTR [eax],al
1000bca8:	09 06                	or     DWORD PTR [esi],eax
1000bcaa:	28 01                	sub    BYTE PTR [ecx],al
1000bcac:	11 80 a0 08 0b 28    	adc    DWORD PTR [eax+0x280b08a0],eax
1000bcb2:	01 11                	add    DWORD PTR [ecx],edx
1000bcb4:	80 a0 15 11 80 89 01 	and    BYTE PTR [eax-0x767feeeb],0x1
1000bcbb:	05 08 28 01 11       	add    eax,0x11012808
1000bcc0:	80 a0 11 80 a0 05 28 	and    BYTE PTR [eax+0x5a08011],0x28
1000bcc7:	00 11                	add    BYTE PTR [ecx],dl
1000bcc9:	80 d0 05             	adc    al,0x5
1000bccc:	28 00                	sub    BYTE PTR [eax],al
1000bcce:	11 80 a4 04 28 00    	adc    DWORD PTR [eax+0x2804a4],eax
1000bcd4:	0f 05                	syscall
1000bcd6:	0d 28 00 15 11       	or     eax,0x11150028
1000bcdb:	80 e1 02             	and    cl,0x2
1000bcde:	11 80 a0 11 80 a0    	adc    DWORD PTR [eax-0x5f7fee60],eax
1000bce4:	08 01                	or     BYTE PTR [ecx],al
1000bce6:	00 08                	add    BYTE PTR [eax],cl
1000bce8:	00 00                	add    BYTE PTR [eax],al
1000bcea:	00 00                	add    BYTE PTR [eax],al
1000bcec:	00 1e                	add    BYTE PTR [esi],bl
1000bcee:	01 00                	add    DWORD PTR [eax],eax
1000bcf0:	01 00                	add    DWORD PTR [eax],eax
1000bcf2:	54                   	push   esp
1000bcf3:	02 16                	add    dl,BYTE PTR [esi]
1000bcf5:	57                   	push   edi
1000bcf6:	72 61                	jb     0x1000bd59
1000bcf8:	70 4e                	jo     0x1000bd48
1000bcfa:	6f                   	outs   dx,DWORD PTR ds:[esi]
1000bcfb:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000bcfc:	45                   	inc    ebp
1000bcfd:	78 63                	js     0x1000bd62
1000bcff:	65 70 74             	gs jo  0x1000bd76
1000bd02:	69 6f 6e 54 68 72 6f 	imul   ebp,DWORD PTR [edi+0x6e],0x6f726854
1000bd09:	77 73                	ja     0x1000bd7e
1000bd0b:	01 08                	add    DWORD PTR [eax],ecx
1000bd0d:	01 00                	add    DWORD PTR [eax],eax
1000bd0f:	02 00                	add    al,BYTE PTR [eax]
1000bd11:	00 00                	add    BYTE PTR [eax],al
1000bd13:	00 00                	add    BYTE PTR [eax],al
1000bd15:	47                   	inc    edi
1000bd16:	01 00                	add    DWORD PTR [eax],eax
1000bd18:	19 2e                	sbb    DWORD PTR [esi],ebp
1000bd1a:	4e                   	dec    esi
1000bd1b:	45                   	inc    ebp
1000bd1c:	54                   	push   esp
1000bd1d:	53                   	push   ebx
1000bd1e:	74 61                	je     0x1000bd81
1000bd20:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000bd21:	64 61                	fs popa
1000bd23:	72 64                	jb     0x1000bd89
1000bd25:	2c 56                	sub    al,0x56
1000bd27:	65 72 73             	gs jb  0x1000bd9d
1000bd2a:	69 6f 6e 3d 76 32 2e 	imul   ebp,DWORD PTR [edi+0x6e],0x2e32763d
1000bd31:	31 01                	xor    DWORD PTR [ecx],eax
1000bd33:	00 54 0e 14          	add    BYTE PTR [esi+ecx*1+0x14],dl
1000bd37:	46                   	inc    esi
1000bd38:	72 61                	jb     0x1000bd9b
1000bd3a:	6d                   	ins    DWORD PTR es:[edi],dx
1000bd3b:	65 77 6f             	gs ja  0x1000bdad
1000bd3e:	72 6b                	jb     0x1000bdab
1000bd40:	44                   	inc    esp
1000bd41:	69 73 70 6c 61 79 4e 	imul   esi,DWORD PTR [ebx+0x70],0x4e79616c
1000bd48:	61                   	popa
1000bd49:	6d                   	ins    DWORD PTR es:[edi],dx
1000bd4a:	65 11 2e             	adc    DWORD PTR gs:[esi],ebp
1000bd4d:	4e                   	dec    esi
1000bd4e:	45                   	inc    ebp
1000bd4f:	54                   	push   esp
1000bd50:	20 53 74             	and    BYTE PTR [ebx+0x74],dl
1000bd53:	61                   	popa
1000bd54:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000bd55:	64 61                	fs popa
1000bd57:	72 64                	jb     0x1000bdbd
1000bd59:	20 32                	and    BYTE PTR [edx],dh
1000bd5b:	2e 31 0b             	xor    DWORD PTR cs:[ebx],ecx
1000bd5e:	01 00                	add    DWORD PTR [eax],eax
1000bd60:	06                   	push   es
1000bd61:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000bd62:	75 73                	jne    0x1000bdd7
1000bd64:	6b 65 79 00          	imul   esp,DWORD PTR [ebp+0x79],0x0
1000bd68:	00 0c 01             	add    BYTE PTR [ecx+eax*1],cl
1000bd6b:	00 07                	add    BYTE PTR [edi],al
1000bd6d:	52                   	push   edx
1000bd6e:	65 6c                	gs ins BYTE PTR es:[edi],dx
1000bd70:	65 61                	gs popa
1000bd72:	73 65                	jae    0x1000bdd9
1000bd74:	00 00                	add    BYTE PTR [eax],al
1000bd76:	15 01 00 10 c2       	adc    eax,0xc2100001
1000bd7b:	a9 20 59 75 73       	test   eax,0x73755920
1000bd80:	75 6b                	jne    0x1000bded
1000bd82:	65 20 4e 61          	and    BYTE PTR gs:[esi+0x61],cl
1000bd86:	6b 61 64 61          	imul   esp,DWORD PTR [ecx+0x64],0x61
1000bd8a:	00 00                	add    BYTE PTR [eax],al
1000bd8c:	3b 01                	cmp    eax,DWORD PTR [ecx]
1000bd8e:	00 36                	add    BYTE PTR [esi],dh
1000bd90:	55                   	push   ebp
1000bd91:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000bd92:	69 66 69 65 64 20 4c 	imul   esp,DWORD PTR [esi+0x69],0x4c206465
1000bd99:	75 61                	jne    0x1000bdfc
1000bd9b:	35 2e 78 2f 4c       	xor    eax,0x4c2f782e
1000bda0:	75 61                	jne    0x1000be03
1000bda2:	4a                   	dec    edx
1000bda3:	49                   	dec    ecx
1000bda4:	54                   	push   esp
1000bda5:	2f                   	das
1000bda6:	4c                   	dec    esp
1000bda7:	75 61                	jne    0x1000be0a
1000bda9:	75 20                	jne    0x1000bdcb
1000bdab:	62 69 6e             	bound  ebp,QWORD PTR [ecx+0x6e]
1000bdae:	64 69 6e 67 73 20 66 	imul   ebp,DWORD PTR fs:[esi+0x67],0x6f662073
1000bdb5:	6f 
1000bdb6:	72 20                	jb     0x1000bdd8
1000bdb8:	2e 4e                	cs dec esi
1000bdba:	45                   	inc    ebp
1000bdbb:	54                   	push   esp
1000bdbc:	20 61 6e             	and    BYTE PTR [ecx+0x6e],ah
1000bdbf:	64 20 55 6e          	and    BYTE PTR fs:[ebp+0x6e],dl
1000bdc3:	69 74 79 00 00 0c 01 	imul   esi,DWORD PTR [ecx+edi*2+0x0],0x10c00
1000bdca:	00 
1000bdcb:	07                   	pop    es
1000bdcc:	31 2e                	xor    DWORD PTR [esi],ebp
1000bdce:	30 2e                	xor    BYTE PTR [esi],ch
1000bdd0:	30 2e                	xor    BYTE PTR [esi],ch
1000bdd2:	30 00                	xor    BYTE PTR [eax],al
1000bdd4:	00 33                	add    BYTE PTR [ebx],dh
1000bdd6:	01 00                	add    DWORD PTR [eax],eax
1000bdd8:	2e 31 2e             	xor    DWORD PTR cs:[esi],ebp
1000bddb:	30 2e                	xor    BYTE PTR [esi],ch
1000bddd:	30 2b                	xor    BYTE PTR [ebx],ch
1000bddf:	65 31 37             	xor    DWORD PTR gs:[edi],esi
1000bde2:	33 66 39             	xor    esp,DWORD PTR [esi+0x39]
1000bde5:	36 35 64 32 36 62    	ss xor eax,0x62363264
1000bdeb:	65 33 61 33          	xor    esp,DWORD PTR gs:[ecx+0x33]
1000bdef:	64 66 33 34 62       	xor    si,WORD PTR fs:[edx+eiz*2]
1000bdf4:	62 32                	bound  esi,QWORD PTR [edx]
1000bdf6:	33 61 35             	xor    esp,DWORD PTR [ecx+0x35]
1000bdf9:	65 65 33 32          	gs xor esi,DWORD PTR gs:[edx]
1000bdfd:	30 30                	xor    BYTE PTR [eax],dh
1000bdff:	63 38                	arpl   WORD PTR [eax],edi
1000be01:	61                   	popa
1000be02:	39 64 66 33          	cmp    DWORD PTR [esi+eiz*2+0x33],esp
1000be06:	62 00                	bound  eax,QWORD PTR [eax]
1000be08:	00 0a                	add    BYTE PTR [edx],cl
1000be0a:	01 00                	add    DWORD PTR [eax],eax
1000be0c:	05 4e 75 4c 75       	add    eax,0x754c754e
1000be11:	61                   	popa
1000be12:	00 00                	add    BYTE PTR [eax],al
1000be14:	33 01                	xor    eax,DWORD PTR [ecx]
1000be16:	00 0d 52 65 70 6f    	add    BYTE PTR ds:0x6f706552,cl
1000be1c:	73 69                	jae    0x1000be87
1000be1e:	74 6f                	je     0x1000be8f
1000be20:	72 79                	jb     0x1000be9b
1000be22:	55                   	push   ebp
1000be23:	72 6c                	jb     0x1000be91
1000be25:	20 68 74             	and    BYTE PTR [eax+0x74],ch
1000be28:	74 70                	je     0x1000be9a
1000be2a:	73 3a                	jae    0x1000be66
1000be2c:	2f                   	das
1000be2d:	2f                   	das
1000be2e:	67 69 74 68 75 62 2e 	imul   esi,DWORD PTR [si+0x68],0x632e6275
1000be35:	63 
1000be36:	6f                   	outs   dx,DWORD PTR ds:[esi]
1000be37:	6d                   	ins    DWORD PTR es:[edi],dx
1000be38:	2f                   	das
1000be39:	6e                   	outs   dx,BYTE PTR ds:[esi]
1000be3a:	75 73                	jne    0x1000beaf
1000be3c:	6b 65 79 38          	imul   esp,DWORD PTR [ebp+0x79],0x38
1000be40:	2f                   	das
1000be41:	4e                   	dec    esi
1000be42:	75 4c                	jne    0x1000be90
1000be44:	75 61                	jne    0x1000bea7
1000be46:	00 00                	add    BYTE PTR [eax],al
1000be48:	05 01 00 02 00       	add    eax,0x20001
1000be4d:	00 34 01             	add    BYTE PTR [ecx+eax*1],dh
1000be50:	00 2f                	add    BYTE PTR [edi],ch
1000be52:	4e                   	dec    esi
1000be53:	75 4c                	jne    0x1000bea1
1000be55:	75 61                	jne    0x1000beb8
1000be57:	2e 4c                	cs dec esp
1000be59:	75 61                	jne    0x1000bebc
1000be5b:	41                   	inc    ecx
1000be5c:	73 79                	jae    0x1000bed7
